model,row_id,Subject,deleted_position,term,dfbetas,abs_dfbetas
right_main,345,133019,1,c_ICV,0.027254913013722612,0.027254913013722612
right_main,345,133019,1,c_right_hpc_vs,0.08988419067745386,0.08988419067745386
right_main,346,295146,2,c_ICV,-0.01853719290827924,0.01853719290827924
right_main,346,295146,2,c_right_hpc_vs,-0.05581283659681112,0.05581283659681112
right_main,347,725751,3,c_ICV,-0.021369532668961758,0.021369532668961758
right_main,347,725751,3,c_right_hpc_vs,8.351744915955949e-4,8.351744915955949e-4
right_main,348,123521,4,c_ICV,0.06623282246820587,0.06623282246820587
right_main,348,123521,4,c_right_hpc_vs,-0.10827940204222843,0.10827940204222843
right_main,349,138837,5,c_ICV,-0.0122625479695372,0.0122625479695372
right_main,349,138837,5,c_right_hpc_vs,0.01723792159776272,0.01723792159776272
right_main,350,389357,6,c_ICV,-0.042368648018564437,0.042368648018564437
right_main,350,389357,6,c_right_hpc_vs,0.03063661733005074,0.03063661733005074
right_main,351,784565,7,c_ICV,0.041372613612570656,0.041372613612570656
right_main,351,784565,7,c_right_hpc_vs,0.04457372033257929,0.04457372033257929
right_main,352,176037,8,c_ICV,0.042389437568492346,0.042389437568492346
right_main,352,176037,8,c_right_hpc_vs,-0.04269482173907485,0.04269482173907485
right_main,353,497865,9,c_ICV,0.032443648372878026,0.032443648372878026
right_main,353,497865,9,c_right_hpc_vs,0.08497360106656775,0.08497360106656775
right_main,354,136732,10,c_ICV,0.04364607646367743,0.04364607646367743
right_main,354,136732,10,c_right_hpc_vs,-0.03363213872211647,0.03363213872211647
right_main,355,192540,11,c_ICV,0.004390136899083165,0.004390136899083165
right_main,355,192540,11,c_right_hpc_vs,-2.635944178611799e-4,2.635944178611799e-4
right_main,357,952863,12,c_ICV,0.07327360952331341,0.07327360952331341
right_main,357,952863,12,c_right_hpc_vs,0.09559107558677933,0.09559107558677933
right_main,358,567052,13,c_ICV,0.010305122160084664,0.010305122160084664
right_main,358,567052,13,c_right_hpc_vs,-0.014248197577485166,0.014248197577485166
right_main,359,130619,14,c_ICV,-0.01946572134630784,0.01946572134630784
right_main,359,130619,14,c_right_hpc_vs,0.001389707696533699,0.001389707696533699
right_main,360,210011,15,c_ICV,-0.042588316216161985,0.042588316216161985
right_main,360,210011,15,c_right_hpc_vs,0.06836132370309354,0.06836132370309354
right_main,362,436239,16,c_ICV,0.01705301298549397,0.01705301298549397
right_main,362,436239,16,c_right_hpc_vs,-0.015953799421670464,0.015953799421670464
right_main,363,896879,17,c_ICV,-0.013254023713012606,0.013254023713012606
right_main,363,896879,17,c_right_hpc_vs,0.04244229727234549,0.04244229727234549
right_main,364,146432,18,c_ICV,0.14755660376532273,0.14755660376532273
right_main,364,146432,18,c_right_hpc_vs,-0.033207089660880616,0.033207089660880616
right_main,365,190031,19,c_ICV,0.0557820114457728,0.0557820114457728
right_main,365,190031,19,c_right_hpc_vs,-0.017349990687605628,0.017349990687605628
right_main,366,309636,20,c_ICV,-0.03848082971314975,0.03848082971314975
right_main,366,309636,20,c_right_hpc_vs,0.06351835611548351,0.06351835611548351
right_main,367,201818,21,c_ICV,-0.031125039473956843,0.031125039473956843
right_main,367,201818,21,c_right_hpc_vs,-0.02657575833260776,0.02657575833260776
right_main,368,168240,22,c_ICV,0.03476708360711353,0.03476708360711353
right_main,368,168240,22,c_right_hpc_vs,-0.015947339232831315,0.015947339232831315
right_main,369,172332,23,c_ICV,-0.05372387410406836,0.05372387410406836
right_main,369,172332,23,c_right_hpc_vs,-0.047057612063392776,0.047057612063392776
right_main,370,177645,24,c_ICV,-0.007833025176896371,0.007833025176896371
right_main,370,177645,24,c_right_hpc_vs,0.0033627001536661303,0.0033627001536661303
right_main,371,210415,25,c_ICV,-0.03386475822955675,0.03386475822955675
right_main,371,210415,25,c_right_hpc_vs,-0.05953140575940881,0.05953140575940881
right_main,372,133928,26,c_ICV,0.0023604511177869824,0.0023604511177869824
right_main,372,133928,26,c_right_hpc_vs,-0.008914106100550571,0.008914106100550571
right_main,373,188347,27,c_ICV,-0.009071046313859313,0.009071046313859313
right_main,373,188347,27,c_right_hpc_vs,-0.001419841821749147,0.001419841821749147
right_main,375,744553,28,c_ICV,0.05482641695778675,0.05482641695778675
right_main,375,744553,28,c_right_hpc_vs,0.10198766328892074,0.10198766328892074
right_main,376,771354,29,c_ICV,0.021469388976955897,0.021469388976955897
right_main,376,771354,29,c_right_hpc_vs,-0.023311227668433937,0.023311227668433937
right_main,377,214019,30,c_ICV,-0.0298168469117925,0.0298168469117925
right_main,377,214019,30,c_right_hpc_vs,-0.01386531127358609,0.01386531127358609
right_main,378,371843,31,c_ICV,0.0016591722436190188,0.0016591722436190188
right_main,378,371843,31,c_right_hpc_vs,-0.04908466517982638,0.04908466517982638
right_main,379,167036,32,c_ICV,-0.02250434385018738,0.02250434385018738
right_main,379,167036,32,c_right_hpc_vs,-0.05867923904787123,0.05867923904787123
right_main,381,459453,33,c_ICV,-0.04812359447661348,0.04812359447661348
right_main,381,459453,33,c_right_hpc_vs,-0.0013073720161890891,0.0013073720161890891
right_main,382,212419,34,c_ICV,0.017782550313933367,0.017782550313933367
right_main,382,212419,34,c_right_hpc_vs,-0.09629864598196809,0.09629864598196809
right_main,383,927359,35,c_ICV,-0.02890521226177189,0.02890521226177189
right_main,383,927359,35,c_right_hpc_vs,0.03718269949926551,0.03718269949926551
right_main,384,568963,36,c_ICV,0.05319860220855219,0.05319860220855219
right_main,384,568963,36,c_right_hpc_vs,0.003946571162962046,0.003946571162962046
right_main,385,917558,37,c_ICV,0.007859234567250585,0.007859234567250585
right_main,385,917558,37,c_right_hpc_vs,-0.036489890890235736,0.036489890890235736
right_main,387,144832,38,c_ICV,-0.011856919988019413,0.011856919988019413
right_main,387,144832,38,c_right_hpc_vs,0.004853921787902446,0.004853921787902446
right_main,388,211922,39,c_ICV,0.0060212524194314014,0.0060212524194314014
right_main,388,211922,39,c_right_hpc_vs,-0.10544446940643587,0.10544446940643587
right_main,389,155635,40,c_ICV,-0.009567891089165503,0.009567891089165503
right_main,389,155635,40,c_right_hpc_vs,-0.001252101623556531,0.001252101623556531
right_main,390,111312,41,c_ICV,-0.0221871253190973,0.0221871253190973
right_main,390,111312,41,c_right_hpc_vs,-0.1220964175827084,0.1220964175827084
right_main,391,151728,42,c_ICV,0.029689997829916076,0.029689997829916076
right_main,391,151728,42,c_right_hpc_vs,-0.01860741036481152,0.01860741036481152
right_main,392,127630,43,c_ICV,0.018484406975406563,0.018484406975406563
right_main,392,127630,43,c_right_hpc_vs,0.050860035641454956,0.050860035641454956
right_main,394,158540,44,c_ICV,-0.011305163352896058,0.011305163352896058
right_main,394,158540,44,c_right_hpc_vs,0.00979248285050891,0.00979248285050891
right_main,395,181232,45,c_ICV,0.005817565622537216,0.005817565622537216
right_main,395,181232,45,c_right_hpc_vs,0.06764328252371939,0.06764328252371939
right_main,396,135225,46,c_ICV,-0.03837093753895193,0.03837093753895193
right_main,396,135225,46,c_right_hpc_vs,-0.0021739523079471433,0.0021739523079471433
right_main,397,179245,47,c_ICV,-0.03791058555661367,0.03791058555661367
right_main,397,179245,47,c_right_hpc_vs,-0.047453287162209416,0.047453287162209416
right_main,398,540436,48,c_ICV,-0.014608397165422652,0.014608397165422652
right_main,398,540436,48,c_right_hpc_vs,0.02842488346643149,0.02842488346643149
right_main,399,169444,49,c_ICV,-0.00551364940786873,0.00551364940786873
right_main,399,169444,49,c_right_hpc_vs,-3.631301104174399e-4,3.631301104174399e-4
right_main,400,150625,50,c_ICV,-0.09574273482267778,0.09574273482267778
right_main,400,150625,50,c_right_hpc_vs,0.0823973548582362,0.0823973548582362
right_main,401,147030,51,c_ICV,0.005798044444208242,0.005798044444208242
right_main,401,147030,51,c_right_hpc_vs,-0.02341363992956124,0.02341363992956124
right_main,402,339847,52,c_ICV,-7.23173117150598e-4,7.23173117150598e-4
right_main,402,339847,52,c_right_hpc_vs,-0.043136750198717516,0.043136750198717516
right_main,403,195950,53,c_ICV,0.036000935719484844,0.036000935719484844
right_main,403,195950,53,c_right_hpc_vs,0.03320272960048217,0.03320272960048217
right_main,404,176542,54,c_ICV,0.006865345618479418,0.006865345618479418
right_main,404,176542,54,c_right_hpc_vs,0.0010087268548635592,0.0010087268548635592
right_main,405,100408,55,c_ICV,-0.027220310206298556,0.027220310206298556
right_main,405,100408,55,c_right_hpc_vs,0.052843847273070454,0.052843847273070454
right_main,406,246133,56,c_ICV,8.856545378897353e-4,8.856545378897353e-4
right_main,406,246133,56,c_right_hpc_vs,0.041478106551382635,0.041478106551382635
right_main,407,609143,57,c_ICV,-0.009278541435794787,0.009278541435794787
right_main,407,609143,57,c_right_hpc_vs,0.00311867958611402,0.00311867958611402
right_main,408,172029,58,c_ICV,-0.025068550668856267,0.025068550668856267
right_main,408,172029,58,c_right_hpc_vs,0.004671295530270042,0.004671295530270042
right_main,409,236130,59,c_ICV,-0.008332389964485081,0.008332389964485081
right_main,409,236130,59,c_right_hpc_vs,-4.006451939915253e-6,4.006451939915253e-6
right_main,410,203923,60,c_ICV,-0.022388269952069582,0.022388269952069582
right_main,410,203923,60,c_right_hpc_vs,0.0181884014122853,0.0181884014122853
right_main,411,657659,61,c_ICV,-0.02549079274120733,0.02549079274120733
right_main,411,657659,61,c_right_hpc_vs,0.044616890076475985,0.044616890076475985
right_main,412,445543,62,c_ICV,0.03446113450634985,0.03446113450634985
right_main,412,445543,62,c_right_hpc_vs,-0.01902427161578218,0.01902427161578218
right_main,413,141119,63,c_ICV,-0.00944361271428205,0.00944361271428205
right_main,413,141119,63,c_right_hpc_vs,0.1047722881713286,0.1047722881713286
right_main,414,104012,64,c_ICV,0.2007991183807456,0.2007991183807456
right_main,414,104012,64,c_right_hpc_vs,0.029733975288618496,0.029733975288618496
right_main,415,214726,65,c_ICV,-0.030321869138024867,0.030321869138024867
right_main,415,214726,65,c_right_hpc_vs,0.030744953679546338,0.030744953679546338
right_main,416,751550,66,c_ICV,0.00632453935550214,0.00632453935550214
right_main,416,751550,66,c_right_hpc_vs,-8.24941940450837e-5,8.24941940450837e-5
right_main,417,782561,67,c_ICV,-0.02243053988323736,0.02243053988323736
right_main,417,782561,67,c_right_hpc_vs,0.0011783501325434065,0.0011783501325434065
right_main,418,932554,68,c_ICV,-0.0355094723355695,0.0355094723355695
right_main,418,932554,68,c_right_hpc_vs,0.025221013322153776,0.025221013322153776
right_main,419,146937,69,c_ICV,0.015128530493235096,0.015128530493235096
right_main,419,146937,69,c_right_hpc_vs,-0.006336916388389666,0.006336916388389666
right_main,420,587664,70,c_ICV,0.06758716338131329,0.06758716338131329
right_main,420,587664,70,c_right_hpc_vs,-0.1396672921409085,0.1396672921409085
right_main,421,134829,71,c_ICV,-0.007576718132544882,0.007576718132544882
right_main,421,134829,71,c_right_hpc_vs,-0.01891621751586549,0.01891621751586549
right_main,422,286650,72,c_ICV,0.08806751355357748,0.08806751355357748
right_main,422,286650,72,c_right_hpc_vs,-0.0350564653914755,0.0350564653914755
right_main,423,199655,73,c_ICV,-0.045378397885184836,0.045378397885184836
right_main,423,199655,73,c_right_hpc_vs,0.10114676100832376,0.10114676100832376
right_main,424,467351,74,c_ICV,-0.009074825628593741,0.009074825628593741
right_main,424,467351,74,c_right_hpc_vs,-0.0035487830031955734,0.0035487830031955734
right_main,425,365343,75,c_ICV,-0.008146969715084603,0.008146969715084603
right_main,425,365343,75,c_right_hpc_vs,-0.00519579036231595,0.00519579036231595
right_main,426,155938,76,c_ICV,0.08180358288281436,0.08180358288281436
right_main,426,155938,76,c_right_hpc_vs,0.03885582922422241,0.03885582922422241
right_main,427,174841,77,c_ICV,-0.007738214620624173,0.007738214620624173
right_main,427,174841,77,c_right_hpc_vs,0.008320130006881966,0.008320130006881966
right_main,428,124826,78,c_ICV,0.016451560263209996,0.016451560263209996
right_main,428,124826,78,c_right_hpc_vs,0.001539272163095835,0.001539272163095835
right_main,429,597869,79,c_ICV,0.0026103330266167807,0.0026103330266167807
right_main,429,597869,79,c_right_hpc_vs,0.0037947027654341835,0.0037947027654341835
right_main,430,103818,80,c_ICV,-0.021834736910097862,0.021834736910097862
right_main,430,103818,80,c_right_hpc_vs,-0.033038244964275015,0.033038244964275015
right_main,431,275645,81,c_ICV,0.034000160067242255,0.034000160067242255
right_main,431,275645,81,c_right_hpc_vs,-0.05651265303572856,0.05651265303572856
right_main,432,852455,82,c_ICV,-0.048772471413204725,0.048772471413204725
right_main,432,852455,82,c_right_hpc_vs,-0.042206079399568976,0.042206079399568976
right_main,433,107018,83,c_ICV,-0.001771897899380773,0.001771897899380773
right_main,433,107018,83,c_right_hpc_vs,0.0013038991395391633,0.0013038991395391633
right_main,434,130821,84,c_ICV,-0.045350410641134466,0.045350410641134466
right_main,434,130821,84,c_right_hpc_vs,0.00978703553934802,0.00978703553934802
right_main,435,663755,85,c_ICV,-0.031056191546902593,0.031056191546902593
right_main,435,663755,85,c_right_hpc_vs,0.043268497227719416,0.043268497227719416
right_main,436,700634,86,c_ICV,-0.09890713219356399,0.09890713219356399
right_main,436,700634,86,c_right_hpc_vs,-0.012873549093850146,0.012873549093850146
right_main,437,245333,87,c_ICV,-0.04119233534724492,0.04119233534724492
right_main,437,245333,87,c_right_hpc_vs,-0.018468731329948643,0.018468731329948643
right_main,438,397861,88,c_ICV,0.035204209182528666,0.035204209182528666
right_main,438,397861,88,c_right_hpc_vs,0.019410649066608596,0.019410649066608596
right_main,439,751348,89,c_ICV,-0.027959700023074886,0.027959700023074886
right_main,439,751348,89,c_right_hpc_vs,0.011786191233807747,0.011786191233807747
right_main,440,163331,90,c_ICV,-0.05809233480327316,0.05809233480327316
right_main,440,163331,90,c_right_hpc_vs,-0.06631405133562107,0.06631405133562107
right_main,442,116726,91,c_ICV,0.006193766746408096,0.006193766746408096
right_main,442,116726,91,c_right_hpc_vs,-0.009975197406393608,0.009975197406393608
right_main,443,135932,92,c_ICV,-0.006484828239042491,0.006484828239042491
right_main,443,135932,92,c_right_hpc_vs,0.009734132037691393,0.009734132037691393
right_main,444,188448,93,c_ICV,0.009847932761455739,0.009847932761455739
right_main,444,188448,93,c_right_hpc_vs,-0.04460241993064803,0.04460241993064803
right_main,445,199453,94,c_ICV,-0.020365829323516195,0.020365829323516195
right_main,445,199453,94,c_right_hpc_vs,-0.014862727033698073,0.014862727033698073
right_main,446,114621,95,c_ICV,-0.015896731219169197,0.015896731219169197
right_main,446,114621,95,c_right_hpc_vs,0.04708555384059787,0.04708555384059787
right_main,447,148941,96,c_ICV,-0.02729248245587955,0.02729248245587955
right_main,447,148941,96,c_right_hpc_vs,0.0026924688312939113,0.0026924688312939113
right_main,448,194140,97,c_ICV,-0.0607519549901912,0.0607519549901912
right_main,448,194140,97,c_right_hpc_vs,-0.024336434833208173,0.024336434833208173
right_main,449,833148,98,c_ICV,0.0431769956249266,0.0431769956249266
right_main,449,833148,98,c_right_hpc_vs,-0.06540622115532208,0.06540622115532208
right_main,450,153429,99,c_ICV,-0.0038837477680887787,0.0038837477680887787
right_main,450,153429,99,c_right_hpc_vs,0.022706976429674,0.022706976429674
right_main,451,947668,100,c_ICV,0.01095590905309904,0.01095590905309904
right_main,451,947668,100,c_right_hpc_vs,-0.07637795038360971,0.07637795038360971
right_main,452,541943,101,c_ICV,0.022916798308118567,0.022916798308118567
right_main,452,541943,101,c_right_hpc_vs,0.021750757526114398,0.021750757526114398
right_main,453,159744,102,c_ICV,0.015774083708306658,0.015774083708306658
right_main,453,159744,102,c_right_hpc_vs,-0.0017454814991323417,0.0017454814991323417
right_main,454,317332,103,c_ICV,-0.025762518493045995,0.025762518493045995
right_main,454,317332,103,c_right_hpc_vs,0.011457054106911507,0.011457054106911507
right_main,455,120717,104,c_ICV,-0.007372941156110475,0.007372941156110475
right_main,455,120717,104,c_right_hpc_vs,-0.002139833925215972,0.002139833925215972
right_main,456,138231,105,c_ICV,-0.04194678705078234,0.04194678705078234
right_main,456,138231,105,c_right_hpc_vs,0.08197878723235123,0.08197878723235123
right_main,457,304727,106,c_ICV,-0.0641604674873547,0.0641604674873547
right_main,457,304727,106,c_right_hpc_vs,-0.02192526487199394,0.02192526487199394
right_main,458,204521,107,c_ICV,-0.07378184929648869,0.07378184929648869
right_main,458,204521,107,c_right_hpc_vs,-0.03204986092770568,0.03204986092770568
right_main,459,178142,108,c_ICV,-0.02276482048728346,0.02276482048728346
right_main,459,178142,108,c_right_hpc_vs,0.010958288054491581,0.010958288054491581
right_main,460,680957,109,c_ICV,-0.0066995051534330646,0.0066995051534330646
right_main,460,680957,109,c_right_hpc_vs,0.00521178980329907,0.00521178980329907
right_main,461,311320,110,c_ICV,0.02511782585464367,0.02511782585464367
right_main,461,311320,110,c_right_hpc_vs,-0.024226650518345896,0.024226650518345896
right_main,462,485757,111,c_ICV,-0.009212845132856105,0.009212845132856105
right_main,462,485757,111,c_right_hpc_vs,-0.003112095232373926,0.003112095232373926
right_main,463,594156,112,c_ICV,0.015271861455334976,0.015271861455334976
right_main,463,594156,112,c_right_hpc_vs,0.0190757293641227,0.0190757293641227
right_main,464,237334,113,c_ICV,0.010501895113856782,0.010501895113856782
right_main,464,237334,113,c_right_hpc_vs,-0.020655399872483306,0.020655399872483306
right_main,465,118528,114,c_ICV,-0.020309267758747796,0.020309267758747796
right_main,465,118528,114,c_right_hpc_vs,-0.019298834640196997,0.019298834640196997
right_main,466,626648,115,c_ICV,0.018053707466564227,0.018053707466564227
right_main,466,626648,115,c_right_hpc_vs,0.029971682041622805,0.029971682041622805
right_main,467,580650,116,c_ICV,-0.02161056691076122,0.02161056691076122
right_main,467,580650,116,c_right_hpc_vs,0.04133895079597126,0.04133895079597126
right_main,468,873968,117,c_ICV,-0.024421405113970566,0.024421405113970566
right_main,468,873968,117,c_right_hpc_vs,0.031762956266695334,0.031762956266695334
right_main,469,917255,118,c_ICV,-0.007462740501917995,0.007462740501917995
right_main,469,917255,118,c_right_hpc_vs,0.015813251643248094,0.015813251643248094
right_main,470,194847,119,c_ICV,-0.0026605484726897853,0.0026605484726897853
right_main,470,194847,119,c_right_hpc_vs,0.01691136701623841,0.01691136701623841
right_main,471,429040,120,c_ICV,0.07187670787596125,0.07187670787596125
right_main,471,429040,120,c_right_hpc_vs,0.002112512049772347,0.002112512049772347
right_main,472,154532,121,c_ICV,-0.06520260757078147,0.06520260757078147
right_main,472,154532,121,c_right_hpc_vs,0.04410557814820332,0.04410557814820332
right_main,474,180937,122,c_ICV,0.0937671395894176,0.0937671395894176
right_main,474,180937,122,c_right_hpc_vs,-0.02835838032248282,0.02835838032248282
right_main,475,599671,123,c_ICV,-0.008759571132142043,0.008759571132142043
right_main,475,599671,123,c_right_hpc_vs,-0.0025083572208883503,0.0025083572208883503
right_main,476,709551,124,c_ICV,-6.501398222854105e-4,6.501398222854105e-4
right_main,476,709551,124,c_right_hpc_vs,0.026376677739495945,0.026376677739495945
right_main,477,148032,125,c_ICV,-0.037238618855310233,0.037238618855310233
right_main,477,148032,125,c_right_hpc_vs,0.0047206566960269125,0.0047206566960269125
right_main,478,172130,126,c_ICV,0.016393694733416432,0.016393694733416432
right_main,478,172130,126,c_right_hpc_vs,0.054278500308312216,0.054278500308312216
right_main,479,149236,127,c_ICV,-0.027785693184378544,0.027785693184378544
right_main,479,149236,127,c_right_hpc_vs,0.01594904492378131,0.01594904492378131
right_main,480,187850,128,c_ICV,-0.009666942739985673,0.009666942739985673
right_main,480,187850,128,c_right_hpc_vs,-5.842225662167087e-4,5.842225662167087e-4
right_main,481,158843,129,c_ICV,-0.025283796247703102,0.025283796247703102
right_main,481,158843,129,c_right_hpc_vs,-0.036227532834776796,0.036227532834776796
right_main,483,140319,130,c_ICV,-0.00429388527759551,0.00429388527759551
right_main,483,140319,130,c_right_hpc_vs,0.0011292014022413841,0.0011292014022413841
right_main,485,156334,131,c_ICV,-0.0030329413712747765,0.0030329413712747765
right_main,485,156334,131,c_right_hpc_vs,-0.014242081808287546,0.014242081808287546
right_main,486,128026,132,c_ICV,-0.008579525824962493,0.008579525824962493
right_main,486,128026,132,c_right_hpc_vs,-0.001975945152225606,0.001975945152225606
right_main,487,187547,133,c_ICV,0.022503767029614097,0.022503767029614097
right_main,487,187547,133,c_right_hpc_vs,-0.004888114919098775,0.004888114919098775
right_main,488,129129,134,c_ICV,-0.02984582715566389,0.02984582715566389
right_main,488,129129,134,c_right_hpc_vs,-0.04338541561811145,0.04338541561811145
right_main,489,104416,135,c_ICV,-0.03912006419227076,0.03912006419227076
right_main,489,104416,135,c_right_hpc_vs,0.014989054051110097,0.014989054051110097
right_main,490,687163,136,c_ICV,0.010009192756088818,0.010009192756088818
right_main,490,687163,136,c_right_hpc_vs,0.002595684645593027,0.002595684645593027
right_main,491,102816,137,c_ICV,-6.602819244633374e-5,6.602819244633374e-5
right_main,491,102816,137,c_right_hpc_vs,0.02066641244034947,0.02066641244034947
right_main,492,144731,138,c_ICV,-0.011288232290974769,0.011288232290974769
right_main,492,144731,138,c_right_hpc_vs,-0.018189370152197577,0.018189370152197577
right_main,493,195041,139,c_ICV,-0.06129134234976116,0.06129134234976116
right_main,493,195041,139,c_right_hpc_vs,0.019234283712535077,0.019234283712535077
right_main,494,121921,140,c_ICV,0.05756027991605488,0.05756027991605488
right_main,494,121921,140,c_right_hpc_vs,-0.11186888197746192,0.11186888197746192
right_main,495,789373,141,c_ICV,0.053978595446348615,0.053978595446348615
right_main,495,789373,141,c_right_hpc_vs,0.009521661632765481,0.009521661632765481
right_main,496,322224,142,c_ICV,-0.047866581480926956,0.047866581480926956
right_main,496,322224,142,c_right_hpc_vs,-0.03296604533541593,0.03296604533541593
right_main,497,114217,143,c_ICV,0.024559771025733087,0.024559771025733087
right_main,497,114217,143,c_right_hpc_vs,0.13184190245298258,0.13184190245298258
right_main,498,942658,144,c_ICV,0.028023659052075274,0.028023659052075274
right_main,498,942658,144,c_right_hpc_vs,-0.07322275228526164,0.07322275228526164
right_main,499,196750,145,c_ICV,-0.00973521006920745,0.00973521006920745
right_main,499,196750,145,c_right_hpc_vs,0.001092166652035882,0.001092166652035882
right_main,500,912447,146,c_ICV,0.05063030134585068,0.05063030134585068
right_main,500,912447,146,c_right_hpc_vs,0.01763053996121923,0.01763053996121923
right_main,501,205220,147,c_ICV,-0.00680610769846738,0.00680610769846738
right_main,501,205220,147,c_right_hpc_vs,1.816045103212838e-4,1.816045103212838e-4
right_main,502,381543,148,c_ICV,-0.009382301116076693,0.009382301116076693
right_main,502,381543,148,c_right_hpc_vs,0.0022804852593884505,0.0022804852593884505
right_main,503,299154,149,c_ICV,0.030865538907622676,0.030865538907622676
right_main,503,299154,149,c_right_hpc_vs,0.06527249697623745,0.06527249697623745
