model,row_id,Subject,deleted_position,term,dfbetas,abs_dfbetas
right_main,663,393550,297,c_right_hpc_vs,0.002454636681201588,0.002454636681201588
right_main,664,117930,298,c_ICV,0.01958090046763852,0.01958090046763852
right_main,664,117930,298,c_right_hpc_vs,-0.03708210640529047,0.03708210640529047
right_main,665,882161,299,c_ICV,-0.0653830728356611,0.0653830728356611
right_main,665,882161,299,c_right_hpc_vs,0.02330326509402288,0.02330326509402288
right_main,666,178647,300,c_ICV,-0.005528136284686998,0.005528136284686998
right_main,666,178647,300,c_right_hpc_vs,1.2832451764675895e-4,1.2832451764675895e-4
right_main,667,101107,301,c_ICV,0.032539216013228095,0.032539216013228095
right_main,667,101107,301,c_right_hpc_vs,0.011473530454783313,0.011473530454783313
right_main,668,553344,302,c_ICV,0.08789992847439328,0.08789992847439328
right_main,668,553344,302,c_right_hpc_vs,-0.05559084461833665,0.05559084461833665
right_main,669,361234,303,c_ICV,0.0038074487030392993,0.0038074487030392993
right_main,669,361234,303,c_right_hpc_vs,0.01107225195248812,0.01107225195248812
right_main,670,151526,304,c_ICV,0.07377157318134621,0.07377157318134621
right_main,670,151526,304,c_right_hpc_vs,0.005080042017426918,0.005080042017426918
right_main,671,212217,305,c_ICV,-0.023799795921746397,0.023799795921746397
right_main,671,212217,305,c_right_hpc_vs,-0.07293423131001486,0.07293423131001486
right_main,672,922854,306,c_ICV,-0.026557113544095606,0.026557113544095606
right_main,672,922854,306,c_right_hpc_vs,0.004448791894956466,0.004448791894956466
right_main,673,622236,307,c_ICV,-0.009368582583389408,0.009368582583389408
right_main,673,622236,307,c_right_hpc_vs,0.07236690395777243,0.07236690395777243
right_main,674,173940,308,c_ICV,-0.006403406716700374,0.006403406716700374
right_main,674,173940,308,c_right_hpc_vs,0.005998900027110864,0.005998900027110864
right_main,675,358144,309,c_ICV,-0.0023897964501362347,0.0023897964501362347
right_main,675,358144,309,c_right_hpc_vs,-0.002536796424814682,0.002536796424814682
right_main,676,163836,310,c_ICV,-0.08060560356940237,0.08060560356940237
right_main,676,163836,310,c_right_hpc_vs,0.02960734668595586,0.02960734668595586
right_main,677,113215,311,c_ICV,-0.023010606309136625,0.023010606309136625
right_main,677,113215,311,c_right_hpc_vs,-0.007389879839601876,0.007389879839601876
right_main,678,843151,312,c_ICV,-0.02224346034734388,0.02224346034734388
right_main,678,843151,312,c_right_hpc_vs,-0.005671464957475123,0.005671464957475123
right_main,679,572045,313,c_ICV,-0.006650972692213245,0.006650972692213245
right_main,679,572045,313,c_right_hpc_vs,0.008947444109727547,0.008947444109727547
right_main,680,191033,314,c_ICV,0.011634253410540083,0.011634253410540083
right_main,680,191033,314,c_right_hpc_vs,-0.014966800350205896,0.014966800350205896
right_main,681,162935,315,c_ICV,-0.021709004301763805,0.021709004301763805
right_main,681,162935,315,c_right_hpc_vs,-0.020749337136866757,0.020749337136866757
right_main,682,148133,316,c_ICV,0.01137372571013414,0.01137372571013414
right_main,682,148133,316,c_right_hpc_vs,0.07388287885010443,0.07388287885010443
right_main,683,524135,317,c_ICV,-0.008030155755404172,0.008030155755404172
right_main,683,524135,317,c_right_hpc_vs,0.010474456316230169,0.010474456316230169
right_main,684,841349,318,c_ICV,-0.006678463145443875,0.006678463145443875
right_main,684,841349,318,c_right_hpc_vs,-0.0024103879367031187,0.0024103879367031187
right_main,685,871964,319,c_ICV,-0.03183069722740482,0.03183069722740482
right_main,685,871964,319,c_right_hpc_vs,0.02322626285718811,0.02322626285718811
right_main,686,211215,320,c_ICV,-0.003754755128492657,0.003754755128492657
right_main,686,211215,320,c_right_hpc_vs,-0.0020053041540193787,0.0020053041540193787
right_main,687,664757,321,c_ICV,-0.010265634504434051,0.010265634504434051
right_main,687,664757,321,c_right_hpc_vs,0.025464760015003356,0.025464760015003356
right_main,688,137229,322,c_ICV,-0.007627649834042258,0.007627649834042258
right_main,688,137229,322,c_right_hpc_vs,-0.0012449062883153849,0.0012449062883153849
right_main,689,191942,323,c_ICV,0.036435548218335057,0.036435548218335057
right_main,689,191942,323,c_right_hpc_vs,0.02581836500170539,0.02581836500170539
right_main,690,120212,324,c_ICV,0.06880921987030755,0.06880921987030755
right_main,690,120212,324,c_right_hpc_vs,-0.059966563222589156,0.059966563222589156
right_main,691,395756,325,c_ICV,-0.02321948401280362,0.02321948401280362
right_main,691,395756,325,c_right_hpc_vs,0.012632344136480947,0.012632344136480947
right_main,692,330324,326,c_ICV,-0.019589119903368448,0.019589119903368448
right_main,692,330324,326,c_right_hpc_vs,-0.011681236401954957,0.011681236401954957
right_main,693,826353,327,c_ICV,-0.0020731077419841063,0.0020731077419841063
right_main,693,826353,327,c_right_hpc_vs,0.0010246117837050663,0.0010246117837050663
right_main,694,108525,328,c_ICV,0.006786997761253326,0.006786997761253326
right_main,694,108525,328,c_right_hpc_vs,0.07122141539836567,0.07122141539836567
right_main,695,211114,329,c_ICV,0.026558037108833803,0.026558037108833803
right_main,695,211114,329,c_right_hpc_vs,-0.07977427898044809,0.07977427898044809
right_main,696,134728,330,c_ICV,-0.034222161257199554,0.034222161257199554
right_main,696,134728,330,c_right_hpc_vs,0.04968707337065412,0.04968707337065412
right_main,697,171532,331,c_ICV,0.007218485109054854,0.007218485109054854
right_main,697,171532,331,c_right_hpc_vs,0.002322070340227232,0.002322070340227232
right_main,698,298051,332,c_ICV,0.08095801518007976,0.08095801518007976
right_main,698,298051,332,c_right_hpc_vs,-0.03942430096682491,0.03942430096682491
right_main,699,162228,333,c_ICV,0.14894912051477208,0.14894912051477208
right_main,699,162228,333,c_right_hpc_vs,0.031209559033477097,0.031209559033477097
right_main,700,154936,334,c_ICV,-0.003706613581497637,0.003706613581497637
right_main,700,154936,334,c_right_hpc_vs,-8.880071982017776e-4,8.880071982017776e-4
right_main,701,486759,335,c_ICV,-0.00580091395624151,0.00580091395624151
right_main,701,486759,335,c_right_hpc_vs,-0.007485560253890408,0.007485560253890408
right_main,702,153025,336,c_ICV,-0.0014171761969250488,0.0014171761969250488
right_main,702,153025,336,c_right_hpc_vs,0.005019356797019605,0.005019356797019605
right_main,703,907656,337,c_ICV,0.02414358793088011,0.02414358793088011
right_main,703,907656,337,c_right_hpc_vs,-0.00962283143943371,0.00962283143943371
right_main,705,391748,338,c_ICV,0.018619894648046906,0.018619894648046906
right_main,705,391748,338,c_right_hpc_vs,0.07500042043725401,0.07500042043725401
right_main,707,297655,339,c_ICV,-0.052057675905368785,0.052057675905368785
right_main,707,297655,339,c_right_hpc_vs,-0.007902739809001766,0.007902739809001766
right_main,708,131217,340,c_ICV,-0.008286674313019842,0.008286674313019842
right_main,708,131217,340,c_right_hpc_vs,-0.0019595184599350696,0.0019595184599350696
right_main,709,205725,341,c_ICV,0.02296949292632754,0.02296949292632754
right_main,709,205725,341,c_right_hpc_vs,0.011187753187787662,0.011187753187787662
right_main,710,770352,342,c_ICV,0.042602768189242524,0.042602768189242524
right_main,710,770352,342,c_right_hpc_vs,-0.01222293547379981,0.01222293547379981
right_main,711,211720,343,c_ICV,0.01743743097969843,0.01743743097969843
right_main,711,211720,343,c_right_hpc_vs,0.04903647456810928,0.04903647456810928
right_main,712,473952,344,c_ICV,-0.07176894144515125,0.07176894144515125
right_main,712,473952,344,c_right_hpc_vs,0.029401108910452833,0.029401108910452833
right_main,713,381038,345,c_ICV,-0.02984948066069046,0.02984948066069046
right_main,713,381038,345,c_right_hpc_vs,0.03948553906759916,0.03948553906759916
right_main,714,627549,346,c_ICV,0.046009811100916724,0.046009811100916724
right_main,714,627549,346,c_right_hpc_vs,-0.008974339956373931,0.008974339956373931
right_main,715,679568,347,c_ICV,0.005375514147494238,0.005375514147494238
right_main,715,679568,347,c_right_hpc_vs,-0.025069705035008993,0.025069705035008993
right_main,716,154229,348,c_ICV,0.07475292384303779,0.07475292384303779
right_main,716,154229,348,c_right_hpc_vs,-0.00710188739094215,0.00710188739094215
right_main,717,116221,349,c_ICV,-0.04226537863758946,0.04226537863758946
right_main,717,116221,349,c_right_hpc_vs,0.01242914366550104,0.01242914366550104
right_main,718,191841,350,c_ICV,-0.009472372068140458,0.009472372068140458
right_main,718,191841,350,c_right_hpc_vs,-8.41451541199782e-4,8.41451541199782e-4
right_main,719,393247,351,c_ICV,-0.009434450010746616,0.009434450010746616
right_main,719,393247,351,c_right_hpc_vs,-8.323465793449024e-4,8.323465793449024e-4
right_main,720,156536,352,c_ICV,-0.007474791161448843,0.007474791161448843
right_main,720,156536,352,c_right_hpc_vs,0.0056568378803011,0.0056568378803011
right_main,721,130316,353,c_ICV,0.008874259150078502,0.008874259150078502
right_main,721,130316,353,c_right_hpc_vs,-0.005950045397027117,0.005950045397027117
right_main,722,837964,354,c_ICV,0.0015348098036769523,0.0015348098036769523
right_main,722,837964,354,c_right_hpc_vs,0.0018009833447309093,0.0018009833447309093
right_main,723,255639,355,c_ICV,0.0058194873169482905,0.0058194873169482905
right_main,723,255639,355,c_right_hpc_vs,-0.02145917986407594,0.02145917986407594
right_main,724,220721,356,c_ICV,-1.2117221324959295e-4,1.2117221324959295e-4
right_main,724,220721,356,c_right_hpc_vs,0.0036730475370758244,0.0036730475370758244
right_main,725,573249,357,c_ICV,-0.035791440536436604,0.035791440536436604
right_main,725,573249,357,c_right_hpc_vs,0.014327736126747362,0.014327736126747362
right_main,727,571144,358,c_ICV,0.010883791289496743,0.010883791289496743
right_main,727,571144,358,c_right_hpc_vs,-0.006010959276205653,0.006010959276205653
right_main,728,204016,359,c_ICV,-0.007729889321695388,0.007729889321695388
right_main,728,204016,359,c_right_hpc_vs,-0.004436237007148653,0.004436237007148653
right_main,729,693764,360,c_ICV,0.09339283921843645,0.09339283921843645
right_main,729,693764,360,c_right_hpc_vs,-0.04455841641212956,0.04455841641212956
right_main,730,172938,361,c_ICV,0.04425492927902995,0.04425492927902995
right_main,730,172938,361,c_right_hpc_vs,0.0470584199844731,0.0470584199844731
right_main,731,180735,362,c_ICV,-0.007914098736821655,0.007914098736821655
right_main,731,180735,362,c_right_hpc_vs,-0.005151994431767074,0.005151994431767074
right_main,732,856968,363,c_ICV,0.07799575324945571,0.07799575324945571
right_main,732,856968,363,c_right_hpc_vs,-0.020660693624811384,0.020660693624811384
right_main,733,199150,364,c_ICV,-0.0018973029863260413,0.0018973029863260413
right_main,733,199150,364,c_right_hpc_vs,-0.09309254019358457,0.09309254019358457
right_main,734,510326,365,c_ICV,-0.005633098849287536,0.005633098849287536
right_main,734,510326,365,c_right_hpc_vs,4.275947543329104e-5,4.275947543329104e-5
right_main,735,573451,366,c_ICV,-0.0023793985467985843,0.0023793985467985843
right_main,735,573451,366,c_right_hpc_vs,-0.021482686088665708,0.021482686088665708
right_main,736,767464,367,c_ICV,0.018672482917615526,0.018672482917615526
right_main,736,767464,367,c_right_hpc_vs,0.009388708325252158,0.009388708325252158
right_main,737,196144,368,c_ICV,-0.003972075532232025,0.003972075532232025
right_main,737,196144,368,c_right_hpc_vs,-0.0021067464053985976,0.0021067464053985976
right_main,738,816653,369,c_ICV,0.00016768840473253951,0.00016768840473253951
right_main,738,816653,369,c_right_hpc_vs,-0.009330233541220624,0.009330233541220624
right_main,739,761957,370,c_ICV,-0.002577775401292149,0.002577775401292149
right_main,739,761957,370,c_right_hpc_vs,-0.0010230237378785797,0.0010230237378785797
right_main,740,133827,371,c_ICV,-0.06537526075906934,0.06537526075906934
right_main,740,133827,371,c_right_hpc_vs,0.0531273424741991,0.0531273424741991
right_main,741,145127,372,c_ICV,0.0142689047487832,0.0142689047487832
right_main,741,145127,372,c_right_hpc_vs,-0.011843751208980902,0.011843751208980902
right_main,742,645551,373,c_ICV,-0.007171621383803438,0.007171621383803438
right_main,742,645551,373,c_right_hpc_vs,-0.004571953083520508,0.004571953083520508
right_main,743,139839,374,c_ICV,-0.027677389649729486,0.027677389649729486
right_main,743,139839,374,c_right_hpc_vs,-4.581799988911387e-5,4.581799988911387e-5
right_main,744,106521,375,c_ICV,0.054745036685271205,0.054745036685271205
right_main,744,106521,375,c_right_hpc_vs,-7.169944949341287e-4,7.169944949341287e-4
right_main,745,144125,376,c_ICV,-0.033093179637428305,0.033093179637428305
right_main,745,144125,376,c_right_hpc_vs,-0.02565099162896939,0.02565099162896939
right_main,746,555651,377,c_ICV,-0.013345675462692108,0.013345675462692108
right_main,746,555651,377,c_right_hpc_vs,-0.08143894213737435,0.08143894213737435
right_main,747,171633,378,c_ICV,0.06184970869608186,0.06184970869608186
right_main,747,171633,378,c_right_hpc_vs,0.0694497933416161,0.0694497933416161
right_main,748,173536,379,c_ICV,-0.005432897915892385,0.005432897915892385
right_main,748,173536,379,c_right_hpc_vs,0.005395532704405378,0.005395532704405378
right_main,749,300618,380,c_ICV,-0.012438514664555523,0.012438514664555523
right_main,749,300618,380,c_right_hpc_vs,-0.015554668954271243,0.015554668954271243
right_main,750,412528,381,c_ICV,-0.05599515623218335,0.05599515623218335
right_main,750,412528,381,c_right_hpc_vs,0.07785169290518879,0.07785169290518879
right_main,751,159441,382,c_ICV,-0.009904105487709064,0.009904105487709064
right_main,751,159441,382,c_right_hpc_vs,0.011000102668735648,0.011000102668735648
right_main,752,112314,383,c_ICV,-0.00788995064769415,0.00788995064769415
right_main,752,112314,383,c_right_hpc_vs,-0.0030406742276260492,0.0030406742276260492
right_main,753,668361,384,c_ICV,-9.790639297690665e-4,9.790639297690665e-4
right_main,753,668361,384,c_right_hpc_vs,-0.01858443063575345,0.01858443063575345
right_main,754,604537,385,c_ICV,-0.0065781001127765155,0.0065781001127765155
right_main,754,604537,385,c_right_hpc_vs,0.0244510538015732,0.0244510538015732
right_main,755,117122,386,c_ICV,0.0024312541178070418,0.0024312541178070418
right_main,755,117122,386,c_right_hpc_vs,-0.018190861074645136,0.018190861074645136
right_main,756,654754,387,c_ICV,-0.03984433711556271,0.03984433711556271
right_main,756,654754,387,c_right_hpc_vs,-0.011087419681062919,0.011087419681062919
right_main,758,157942,388,c_ICV,-0.011196882609503672,0.011196882609503672
right_main,758,157942,388,c_right_hpc_vs,0.006868022650129612,0.006868022650129612
right_main,759,223929,389,c_ICV,0.1317804641088808,0.1317804641088808
right_main,759,223929,389,c_right_hpc_vs,-0.08629836165210053,0.08629836165210053
right_main,760,803240,390,c_ICV,-0.009293707862388279,0.009293707862388279
right_main,760,803240,390,c_right_hpc_vs,-0.002231352858976418,0.002231352858976418
right_main,761,162733,391,c_ICV,-0.006902904095963547,0.006902904095963547
right_main,761,162733,391,c_right_hpc_vs,0.003855561590443095,0.003855561590443095
right_main,762,198855,392,c_ICV,0.004220706866813557,0.004220706866813557
right_main,762,198855,392,c_right_hpc_vs,0.0017231606726979842,0.0017231606726979842
right_main,763,500222,393,c_ICV,-0.0036274654500002435,0.0036274654500002435
right_main,763,500222,393,c_right_hpc_vs,0.07802394868378083,0.07802394868378083
right_main,764,108828,394,c_ICV,0.06471650673698455,0.06471650673698455
right_main,764,108828,394,c_right_hpc_vs,0.038978788217236306,0.038978788217236306
right_main,765,196346,395,c_ICV,-0.018031577453095637,0.018031577453095637
right_main,765,196346,395,c_right_hpc_vs,-0.003872510245733005,0.003872510245733005
right_main,766,856766,396,c_ICV,0.020665672500794985,0.020665672500794985
right_main,766,856766,396,c_right_hpc_vs,0.027093474461289263,0.027093474461289263
right_main,767,148840,397,c_ICV,-0.021449032303241498,0.021449032303241498
right_main,767,148840,397,c_right_hpc_vs,0.020582369249101982,0.020582369249101982
right_main,768,149539,398,c_ICV,-0.028733443976941303,0.028733443976941303
right_main,768,149539,398,c_right_hpc_vs,0.009165348641958884,0.009165348641958884
right_main,769,156031,399,c_ICV,0.07652505342157394,0.07652505342157394
right_main,769,156031,399,c_right_hpc_vs,0.03252884285789081,0.03252884285789081
right_main,770,131419,400,c_ICV,0.06582777560283183,0.06582777560283183
right_main,770,131419,400,c_right_hpc_vs,0.014633702598909374,0.014633702598909374
right_main,771,105620,401,c_ICV,-0.02917151343085096,0.02917151343085096
right_main,771,105620,401,c_right_hpc_vs,-0.004419003680025353,0.004419003680025353
right_main,772,159239,402,c_ICV,-0.0028155521564685515,0.0028155521564685515
right_main,772,159239,402,c_right_hpc_vs,0.09807476304488401,0.09807476304488401
right_main,773,115320,403,c_ICV,-0.054566999091266555,0.054566999091266555
right_main,773,115320,403,c_right_hpc_vs,-0.033965390039683435,0.033965390039683435
right_main,774,598568,404,c_ICV,-0.026023565459481236,0.026023565459481236
right_main,774,598568,404,c_right_hpc_vs,-0.01184629065954907,0.01184629065954907
right_main,775,308331,405,c_ICV,0.0092330797347062,0.0092330797347062
right_main,775,308331,405,c_right_hpc_vs,-0.00527994581768111,0.00527994581768111
right_main,776,562345,406,c_ICV,-0.049901087571086244,0.049901087571086244
right_main,776,562345,406,c_right_hpc_vs,-0.011374056261761247,0.011374056261761247
right_main,777,611938,407,c_ICV,-0.07491916867202011,0.07491916867202011
right_main,777,611938,407,c_right_hpc_vs,0.060980552487234344,0.060980552487234344
right_main,778,122620,408,c_ICV,0.03484128614368614,0.03484128614368614
right_main,778,122620,408,c_right_hpc_vs,0.022564834847007637,0.022564834847007637
right_main,779,175035,409,c_ICV,1.7864660559017932e-4,1.7864660559017932e-4
right_main,779,175035,409,c_right_hpc_vs,-0.02020557957870638,0.02020557957870638
right_main,780,102311,410,c_ICV,-0.009499031720807218,0.009499031720807218
right_main,780,102311,410,c_right_hpc_vs,2.491823969356201e-4,2.491823969356201e-4
right_main,781,129331,411,c_ICV,0.007890935807101719,0.007890935807101719
right_main,781,129331,411,c_right_hpc_vs,-0.017355604076255422,0.017355604076255422
right_main,782,290136,412,c_ICV,-0.008222946607671443,0.008222946607671443
right_main,782,290136,412,c_right_hpc_vs,-0.0013297001883730603,0.0013297001883730603
right_main,783,134021,413,c_ICV,-0.03696729505677785,0.03696729505677785
right_main,783,134021,413,c_right_hpc_vs,-0.03931142915890538,0.03931142915890538
right_main,784,748258,414,c_ICV,0.028049898883014908,0.028049898883014908
right_main,784,748258,414,c_right_hpc_vs,0.11155844670791537,0.11155844670791537
right_main,785,690152,415,c_ICV,-0.06499475172571227,0.06499475172571227
right_main,785,690152,415,c_right_hpc_vs,0.040769338175836334,0.040769338175836334
right_main,786,333330,416,c_ICV,0.20532028233844923,0.20532028233844923
right_main,786,333330,416,c_right_hpc_vs,0.04875809891613517,0.04875809891613517
right_main,787,124624,417,c_ICV,0.03505141062458842,0.03505141062458842
right_main,787,124624,417,c_right_hpc_vs,-0.01352117061625482,0.01352117061625482
right_main,788,901442,418,c_ICV,-0.033900570778894946,0.033900570778894946
right_main,788,901442,418,c_right_hpc_vs,0.09565260199943308,0.09565260199943308
right_main,789,127933,419,c_ICV,-0.011328018243179638,0.011328018243179638
right_main,789,127933,419,c_right_hpc_vs,-3.466284752182572e-4,3.466284752182572e-4
right_main,790,557857,420,c_ICV,-0.009048981340218962,0.009048981340218962
right_main,790,557857,420,c_right_hpc_vs,-4.2964900860438955e-4,4.2964900860438955e-4
right_main,791,118932,421,c_ICV,0.009255968389840719,0.009255968389840719
right_main,791,118932,421,c_right_hpc_vs,0.01933963964049188,0.01933963964049188
right_main,792,671855,422,c_ICV,-0.004058802851218089,0.004058802851218089
right_main,792,671855,422,c_right_hpc_vs,0.004335731264006714,0.004335731264006714
right_main,793,109123,423,c_ICV,-0.073227971738046585,0.073227971738046585
right_main,793,109123,423,c_right_hpc_vs,0.026303964931625207,0.026303964931625207
right_main,794,110411,424,c_ICV,-0.00487326188018069,0.00487326188018069
right_main,794,110411,424,c_right_hpc_vs,-0.030824044209577246,0.030824044209577246
right_main,796,749058,425,c_ICV,0.11691759470899689,0.11691759470899689
right_main,796,749058,425,c_right_hpc_vs,0.023063513506850035,0.023063513506850035
right_main,797,112112,426,c_ICV,0.050844921615584765,0.050844921615584765
right_main,797,112112,426,c_right_hpc_vs,-0.047399718652604124,0.047399718652604124
right_main,798,129028,427,c_ICV,-0.022360304088597162,0.022360304088597162
right_main,798,129028,427,c_right_hpc_vs,-0.04140773449060831,0.04140773449060831
right_main,799,901139,428,c_ICV,-0.008652745775641351,0.008652745775641351
right_main,799,901139,428,c_right_hpc_vs,0.006532225818688222,0.006532225818688222
right_main,800,248339,429,c_ICV,-0.0070184281634129595,0.0070184281634129595
right_main,800,248339,429,c_right_hpc_vs,-0.00394177228812814,0.00394177228812814
right_main,801,769064,430,c_ICV,0.03700040954446345,0.03700040954446345
right_main,801,769064,430,c_right_hpc_vs,-0.003283593977542783,0.003283593977542783
right_main,802,251833,431,c_ICV,0.005847380806930953,0.005847380806930953
right_main,802,251833,431,c_right_hpc_vs,0.003611601064577455,0.003611601064577455
right_main,803,285345,432,c_ICV,-0.013799698151382154,0.013799698151382154
right_main,803,285345,432,c_right_hpc_vs,0.01609783576705932,0.01609783576705932
right_main,804,742549,433,c_ICV,0.028327380768408336,0.028327380768408336
right_main,804,742549,433,c_right_hpc_vs,-4.489942037535847e-4,4.489942037535847e-4
right_main,805,100206,434,c_ICV,0.028559197735120518,0.028559197735120518
right_main,805,100206,434,c_right_hpc_vs,-0.006425882763758024,0.006425882763758024
right_main,806,957974,435,c_ICV,0.012580946150262772,0.012580946150262772
right_main,806,957974,435,c_right_hpc_vs,-0.019403187949979292,0.019403187949979292
right_main,807,583858,436,c_ICV,0.002596238380022107,0.002596238380022107
right_main,807,583858,436,c_right_hpc_vs,-0.014601661506832616,0.014601661506832616
right_main,808,159946,437,c_ICV,0.047853192496760184,0.047853192496760184
right_main,808,159946,437,c_right_hpc_vs,0.018179496902506087,0.018179496902506087
right_main,809,293748,438,c_ICV,0.01665504630218463,0.01665504630218463
right_main,809,293748,438,c_right_hpc_vs,-0.012438700806754731,0.012438700806754731
right_main,810,656657,439,c_ICV,-0.02356702615449088,0.02356702615449088
right_main,810,656657,439,c_right_hpc_vs,0.0015855425634112032,0.0015855425634112032
right_main,811,202113,440,c_ICV,-0.028311834606102725,0.028311834606102725
right_main,811,202113,440,c_right_hpc_vs,0.010534761672792752,0.010534761672792752
right_main,812,213421,441,c_ICV,-0.017619524096732724,0.017619524096732724
right_main,812,213421,441,c_right_hpc_vs,0.02123051683584224,0.02123051683584224
right_main,813,200917,442,c_ICV,0.004959680120299651,0.004959680120299651
right_main,813,200917,442,c_right_hpc_vs,0.031917033425587396,0.031917033425587396
right_main,814,159138,443,c_ICV,-0.0319024525842146,0.0319024525842146
right_main,814,159138,443,c_right_hpc_vs,0.03738826527780059,0.03738826527780059
right_main,815,194645,444,c_ICV,0.10879276964500516,0.10879276964500516
right_main,815,194645,444,c_right_hpc_vs,0.06069882940547724,0.06069882940547724
