model,row_id,Subject,deleted_position,term,dfbetas,abs_dfbetas
right_main,816,178849,445,c_ICV,-0.00794176489706603,0.00794176489706603
right_main,816,178849,445,c_right_hpc_vs,0.024784008357206944,0.024784008357206944
right_main,817,812746,446,c_ICV,-0.06930589227240849,0.06930589227240849
right_main,817,812746,446,c_right_hpc_vs,0.06599441892825719,0.06599441892825719
right_main,818,580044,447,c_ICV,0.05007674973257239,0.05007674973257239
right_main,818,580044,447,c_right_hpc_vs,-0.04327758930699737,0.04327758930699737
right_main,819,212116,448,c_ICV,-0.00809235111547301,0.00809235111547301
right_main,819,212116,448,c_right_hpc_vs,-0.0018154447689352528,0.0018154447689352528
right_main,820,130417,449,c_ICV,-0.05773835161092093,0.05773835161092093
right_main,820,130417,449,c_right_hpc_vs,-0.011955257821105797,0.011955257821105797
right_main,821,734045,450,c_ICV,-0.02537255606090022,0.02537255606090022
right_main,821,734045,450,c_right_hpc_vs,0.00554830298138332,0.00554830298138332
right_main,822,310621,451,c_ICV,-0.007769308126879901,0.007769308126879901
right_main,822,310621,451,c_right_hpc_vs,-0.002407932255016086,0.002407932255016086
right_main,823,856463,452,c_ICV,0.061762002931970206,0.061762002931970206
right_main,823,856463,452,c_right_hpc_vs,-0.03391779435374729,0.03391779435374729
right_main,824,303119,453,c_ICV,-0.02319333621901184,0.02319333621901184
right_main,824,303119,453,c_right_hpc_vs,-0.01428519036502734,0.01428519036502734
right_main,825,891667,454,c_ICV,0.018549345362099973,0.018549345362099973
right_main,825,891667,454,c_right_hpc_vs,-0.045698601955715165,0.045698601955715165
right_main,826,100307,455,c_ICV,-0.008178505800805763,0.008178505800805763
right_main,826,100307,455,c_right_hpc_vs,-0.0013617278725075695,0.0013617278725075695
right_main,827,849264,456,c_ICV,-0.0365495021741602,0.0365495021741602
right_main,827,849264,456,c_right_hpc_vs,-0.01867276970776872,0.01867276970776872
right_main,828,208327,457,c_ICV,-0.027234919385833566,0.027234919385833566
right_main,828,208327,457,c_right_hpc_vs,0.001140867870636141,0.001140867870636141
right_main,829,576255,458,c_ICV,0.0068561091557052655,0.0068561091557052655
right_main,829,576255,458,c_right_hpc_vs,-0.011131418018694413,0.011131418018694413
right_main,830,112516,459,c_ICV,-0.0393489014852809,0.0393489014852809
right_main,830,112516,459,c_right_hpc_vs,-0.08748490725534237,0.08748490725534237
right_main,831,175338,460,c_ICV,0.03828022559100707,0.03828022559100707
right_main,831,175338,460,c_right_hpc_vs,-0.054040763404552425,0.054040763404552425
right_main,832,164131,461,c_ICV,0.009743952257317341,0.009743952257317341
right_main,832,164131,461,c_right_hpc_vs,0.02147493968974447,0.02147493968974447
right_main,833,870861,462,c_ICV,0.012766810164760294,0.012766810164760294
right_main,833,870861,462,c_right_hpc_vs,8.749451346370289e-4,8.749451346370289e-4
right_main,834,227432,463,c_ICV,0.06232406342356477,0.06232406342356477
right_main,834,227432,463,c_right_hpc_vs,0.013446926372122987,0.013446926372122987
right_main,835,305830,464,c_ICV,0.04387396700638878,0.04387396700638878
right_main,835,305830,464,c_right_hpc_vs,0.0035666352907054717,0.0035666352907054717
right_main,836,149842,465,c_ICV,-0.008793032467608196,0.008793032467608196
right_main,836,149842,465,c_right_hpc_vs,-0.027792917530320222,0.027792917530320222
right_main,837,136833,466,c_ICV,0.011164802411167825,0.011164802411167825
right_main,837,136833,466,c_right_hpc_vs,-0.030419107708895964,0.030419107708895964
right_main,838,126628,467,c_ICV,-0.009678513702136075,0.009678513702136075
right_main,838,126628,467,c_right_hpc_vs,-5.338305139688806e-4,5.338305139688806e-4
right_main,839,181131,468,c_ICV,0.050106873150172815,0.050106873150172815
right_main,839,181131,468,c_right_hpc_vs,-0.031083046132587878,0.031083046132587878
right_main,840,617748,469,c_ICV,-0.02634922639082083,0.02634922639082083
right_main,840,617748,469,c_right_hpc_vs,-0.006742986912467941,0.006742986912467941
right_main,841,141826,470,c_ICV,-0.009423845445430056,0.009423845445430056
right_main,841,141826,470,c_right_hpc_vs,-0.0016235639017295252,0.0016235639017295252
right_main,842,414229,471,c_ICV,-0.003894640367625123,0.003894640367625123
right_main,842,414229,471,c_right_hpc_vs,-0.06056674973203868,0.06056674973203868
right_main,843,173738,472,c_ICV,0.0248289530065116,0.0248289530065116
right_main,843,173738,472,c_right_hpc_vs,-0.012502485497119457,0.012502485497119457
right_main,844,111716,473,c_ICV,-0.033474676837366456,0.033474676837366456
right_main,844,111716,473,c_right_hpc_vs,-0.0048683225673380225,0.0048683225673380225
right_main,845,134223,474,c_ICV,-0.009512531463908609,0.009512531463908609
right_main,845,134223,474,c_right_hpc_vs,-4.368867894471539e-4,4.368867894471539e-4
right_main,846,157336,475,c_ICV,-0.009147500933217164,0.009147500933217164
right_main,846,157336,475,c_right_hpc_vs,0.07932985580426119,0.07932985580426119
right_main,847,143325,476,c_ICV,-0.028508011331222535,0.028508011331222535
right_main,847,143325,476,c_right_hpc_vs,-0.010259150350813756,0.010259150350813756
right_main,848,585256,477,c_ICV,-0.00688380306886549,0.00688380306886549
right_main,848,585256,477,c_right_hpc_vs,0.10562511054625,0.10562511054625
right_main,849,845458,478,c_ICV,0.005381567985147743,0.005381567985147743
right_main,849,845458,478,c_right_hpc_vs,0.007135385974439965,0.007135385974439965
right_main,850,105923,479,c_ICV,-0.024932726014106725,0.024932726014106725
right_main,850,105923,479,c_right_hpc_vs,0.07967798378322874,0.07967798378322874
right_main,851,203418,480,c_ICV,-0.009062071332090336,0.009062071332090336
right_main,851,203418,480,c_right_hpc_vs,0.0264272267402694,0.0264272267402694
right_main,852,105115,481,c_ICV,-6.968674622416697e-4,6.968674622416697e-4
right_main,852,105115,481,c_right_hpc_vs,-0.008007180727727131,0.008007180727727131
right_main,853,179548,482,c_ICV,0.015844100413803255,0.015844100413803255
right_main,853,179548,482,c_right_hpc_vs,-0.026615763525061977,0.026615763525061977
right_main,855,910241,483,c_ICV,-0.05509305810937743,0.05509305810937743
right_main,855,910241,483,c_right_hpc_vs,-0.1158267625799192,0.1158267625799192
right_main,856,198350,484,c_ICV,0.03160401857200335,0.03160401857200335
right_main,856,198350,484,c_right_hpc_vs,-0.02539340112218388,0.02539340112218388
right_main,858,677766,485,c_ICV,-0.008916348759324918,0.008916348759324918
right_main,858,677766,485,c_right_hpc_vs,-0.01818024973619146,0.01818024973619146
right_main,859,124422,486,c_ICV,-0.017428842179859294,0.017428842179859294
right_main,859,124422,486,c_right_hpc_vs,-0.038106477927665736,0.038106477927665736
right_main,860,183034,487,c_ICV,0.048510835872046,0.048510835872046
right_main,860,183034,487,c_right_hpc_vs,0.07803094518555036,0.07803094518555036
right_main,861,204420,488,c_ICV,-0.05667622783550488,0.05667622783550488
right_main,861,204420,488,c_right_hpc_vs,0.029712999154731697,0.029712999154731697
right_main,862,217126,489,c_ICV,0.021825046633130504,0.021825046633130504
right_main,862,217126,489,c_right_hpc_vs,-0.04368555510462853,0.04368555510462853
right_main,863,168745,490,c_ICV,-0.001982528130611468,0.001982528130611468
right_main,863,168745,490,c_right_hpc_vs,0.011870597713353045,0.011870597713353045
right_main,864,436845,491,c_ICV,3.1323102775969284e-4,3.1323102775969284e-4
right_main,864,436845,491,c_right_hpc_vs,-0.005898085385443471,0.005898085385443471
right_main,865,395958,492,c_ICV,0.002256970248432689,0.002256970248432689
right_main,865,395958,492,c_right_hpc_vs,-0.05184779394172916,0.05184779394172916
right_main,866,432332,493,c_ICV,-0.00846825002777492,0.00846825002777492
right_main,866,432332,493,c_right_hpc_vs,0.0032929681749504953,0.0032929681749504953
right_main,867,904044,494,c_ICV,-0.023290422999823857,0.023290422999823857
right_main,867,904044,494,c_right_hpc_vs,-0.011090637649150518,0.011090637649150518
right_main,868,176239,495,c_ICV,-0.0283243340518821,0.0283243340518821
right_main,868,176239,495,c_right_hpc_vs,0.039570580833434704,0.039570580833434704
right_main,869,228434,496,c_ICV,-0.04838971280010619,0.04838971280010619
right_main,869,228434,496,c_right_hpc_vs,0.04434568682432316,0.04434568682432316
right_main,870,616645,497,c_ICV,-0.02484123827285369,0.02484123827285369
right_main,870,616645,497,c_right_hpc_vs,-0.019324666580805585,0.019324666580805585
right_main,871,104820,498,c_ICV,0.05351479614831002,0.05351479614831002
right_main,871,104820,498,c_right_hpc_vs,-0.07596421243894963,0.07596421243894963
right_main,872,151223,499,c_ICV,0.07285884423815488,0.07285884423815488
right_main,872,151223,499,c_right_hpc_vs,-0.09428231143069031,0.09428231143069031
right_main,873,173334,500,c_ICV,0.05389438218375401,0.05389438218375401
right_main,873,173334,500,c_right_hpc_vs,0.0770379408756078,0.0770379408756078
right_main,874,172433,501,c_ICV,3.03936876115773e-4,3.03936876115773e-4
right_main,874,172433,501,c_right_hpc_vs,0.05450341936884856,0.05450341936884856
right_main,875,173637,502,c_ICV,-0.009594468489668499,0.009594468489668499
right_main,875,173637,502,c_right_hpc_vs,-7.876636646817685e-4,7.876636646817685e-4
right_main,876,334635,503,c_ICV,0.0031773044936242068,0.0031773044936242068
right_main,876,334635,503,c_right_hpc_vs,0.018895425978826215,0.018895425978826215
right_main,877,627852,504,c_ICV,-0.07246145584757983,0.07246145584757983
right_main,877,627852,504,c_right_hpc_vs,-0.0425069333445329,0.0425069333445329
right_main,878,189349,505,c_ICV,0.018611181406103034,0.018611181406103034
right_main,878,189349,505,c_right_hpc_vs,0.027087631336887304,0.027087631336887304
right_main,879,113619,506,c_ICV,0.03975337573869125,0.03975337573869125
right_main,879,113619,506,c_right_hpc_vs,0.03259791502110007,0.03259791502110007
right_main,880,160123,507,c_ICV,-0.007968013600379551,0.007968013600379551
right_main,880,160123,507,c_right_hpc_vs,0.01636905559394116,0.01636905559394116
right_main,881,193239,508,c_ICV,-0.0033687812786405433,0.0033687812786405433
right_main,881,193239,508,c_right_hpc_vs,0.0018357328783472969,0.0018357328783472969
right_main,882,233326,509,c_ICV,0.01980911405945534,0.01980911405945534
right_main,882,233326,509,c_right_hpc_vs,-0.009646440367940998,0.009646440367940998
right_main,883,677968,510,c_ICV,-0.07330892999406013,0.07330892999406013
right_main,883,677968,510,c_right_hpc_vs,-0.010237604605148996,0.010237604605148996
right_main,884,705341,511,c_ICV,-0.019841574940376687,0.019841574940376687
right_main,884,705341,511,c_right_hpc_vs,-0.026701450330941224,0.026701450330941224
right_main,885,499566,512,c_ICV,-0.009517978885405252,0.009517978885405252
right_main,885,499566,512,c_right_hpc_vs,-0.0012649129296550047,0.0012649129296550047
right_main,886,121618,513,c_ICV,0.006060458606644737,0.006060458606644737
right_main,886,121618,513,c_right_hpc_vs,-0.09038614814206979,0.09038614814206979
right_main,887,366042,514,c_ICV,0.003907004554176334,0.003907004554176334
right_main,887,366042,514,c_right_hpc_vs,-0.008294837270630694,0.008294837270630694
right_main,888,433839,515,c_ICV,-0.009910815275448922,0.009910815275448922
right_main,888,433839,515,c_right_hpc_vs,0.0020717360511644193,0.0020717360511644193
right_main,889,441939,516,c_ICV,0.02327379364181015,0.02327379364181015
right_main,889,441939,516,c_right_hpc_vs,-0.15539113904990098,0.15539113904990098
right_main,890,154431,517,c_ICV,-0.03457936696761346,0.03457936696761346
right_main,890,154431,517,c_right_hpc_vs,0.06560355652468951,0.06560355652468951
right_main,891,178950,518,c_ICV,0.0055707025412315364,0.0055707025412315364
right_main,891,178950,518,c_right_hpc_vs,0.006633511474330101,0.006633511474330101
right_main,892,579867,519,c_ICV,9.810933330039202e-4,9.810933330039202e-4
right_main,892,579867,519,c_right_hpc_vs,4.077230262874321e-4,4.077230262874321e-4
right_main,895,170631,520,c_ICV,0.011050072015765865,0.011050072015765865
right_main,895,170631,520,c_right_hpc_vs,0.09236008428452534,0.09236008428452534
right_main,896,835657,521,c_ICV,0.021012272879221423,0.021012272879221423
right_main,896,835657,521,c_right_hpc_vs,-0.03230535937646926,0.03230535937646926
right_main,897,164030,522,c_ICV,-0.004320979144775007,0.004320979144775007
right_main,897,164030,522,c_right_hpc_vs,0.012793568358199748,0.012793568358199748
right_main,898,872562,523,c_ICV,-0.009721240648997556,0.009721240648997556
right_main,898,872562,523,c_right_hpc_vs,-7.572964872799678e-5,7.572964872799678e-5
right_main,899,239944,524,c_ICV,-0.00329940108415461,0.00329940108415461
right_main,899,239944,524,c_right_hpc_vs,0.0966205314548755,0.0966205314548755
right_main,900,149337,525,c_ICV,-0.00628991320679147,0.00628991320679147
right_main,900,149337,525,c_right_hpc_vs,-0.008491784982239183,0.008491784982239183
right_main,901,707749,526,c_ICV,0.01149315061317517,0.01149315061317517
right_main,901,707749,526,c_right_hpc_vs,0.09070430416145,0.09070430416145
right_main,902,318637,527,c_ICV,-0.06531873002431439,0.06531873002431439
right_main,902,318637,527,c_right_hpc_vs,-0.037925389264623494,0.037925389264623494
right_main,903,559053,528,c_ICV,-0.019312008590402586,0.019312008590402586
right_main,903,559053,528,c_right_hpc_vs,0.025548146806269097,0.025548146806269097
right_main,904,849971,529,c_ICV,0.046227924096246355,0.046227924096246355
right_main,904,849971,529,c_right_hpc_vs,-0.02464764651665742,0.02464764651665742
right_main,905,955465,530,c_ICV,-0.016048150527738822,0.016048150527738822
right_main,905,955465,530,c_right_hpc_vs,-0.04979937668137259,0.04979937668137259
right_main,906,599469,531,c_ICV,-0.03988765726341079,0.03988765726341079
right_main,906,599469,531,c_right_hpc_vs,-0.03808075168318504,0.03808075168318504
right_main,907,115017,532,c_ICV,-0.023608711965188836,0.023608711965188836
right_main,907,115017,532,c_right_hpc_vs,4.77066367219646e-4,4.77066367219646e-4
right_main,908,654350,533,c_ICV,-0.004444930468649392,0.004444930468649392
right_main,908,654350,533,c_right_hpc_vs,-0.013228719135542263,0.013228719135542263
right_main,909,387959,534,c_ICV,-0.06959730170548073,0.06959730170548073
right_main,909,387959,534,c_right_hpc_vs,0.021571921352042344,0.021571921352042344
right_main,910,683256,535,c_ICV,-0.009514851607608434,0.009514851607608434
right_main,910,683256,535,c_right_hpc_vs,-5.769511450917084e-4,5.769511450917084e-4
right_main,911,121416,536,c_ICV,0.08950277733542723,0.08950277733542723
right_main,911,121416,536,c_right_hpc_vs,0.07463608077022339,0.07463608077022339
right_main,912,208226,537,c_ICV,-0.009710848467603778,0.009710848467603778
right_main,912,208226,537,c_right_hpc_vs,-1.1954663409995502e-4,1.1954663409995502e-4
right_main,913,175439,538,c_ICV,-0.06138036946904258,0.06138036946904258
right_main,913,175439,538,c_right_hpc_vs,-0.02157344214237146,0.02157344214237146
right_main,914,149741,539,c_ICV,-0.008097386247039954,0.008097386247039954
right_main,914,149741,539,c_right_hpc_vs,-0.0338219046142602,0.0338219046142602
right_main,915,148335,540,c_ICV,-0.017568345599491636,0.017568345599491636
right_main,915,148335,540,c_right_hpc_vs,-0.05136543674466466,0.05136543674466466
right_main,916,257845,541,c_ICV,-0.004743156126727695,0.004743156126727695
right_main,916,257845,541,c_right_hpc_vs,-0.03159538517378784,0.03159538517378784
right_main,917,114823,542,c_ICV,-0.01673787838765881,0.01673787838765881
right_main,917,114823,542,c_right_hpc_vs,0.06027680036909184,0.06027680036909184
right_main,918,561242,543,c_ICV,0.19913684133055365,0.19913684133055365
right_main,918,561242,543,c_right_hpc_vs,-0.05592968742362222,0.05592968742362222
right_main,919,513736,544,c_ICV,0.027544179170449972,0.027544179170449972
right_main,919,513736,544,c_right_hpc_vs,0.14264627290742857,0.14264627290742857
right_main,920,865363,545,c_ICV,-0.00543319265609278,0.00543319265609278
right_main,920,865363,545,c_right_hpc_vs,0.022160897028156552,0.022160897028156552
right_main,921,613538,546,c_ICV,0.04684222564144939,0.04684222564144939
right_main,921,613538,546,c_right_hpc_vs,-0.06128572650580956,0.06128572650580956
right_main,922,422632,547,c_ICV,0.03894653192841365,0.03894653192841365
right_main,922,422632,547,c_right_hpc_vs,0.010246259077027392,0.010246259077027392
right_main,923,131722,548,c_ICV,0.011512483114178764,0.011512483114178764
right_main,923,131722,548,c_right_hpc_vs,-0.08040091333353822,0.08040091333353822
right_main,924,316633,549,c_ICV,-0.008011815146823977,0.008011815146823977
right_main,924,316633,549,c_right_hpc_vs,-0.006320256280569724,0.006320256280569724
right_main,925,107321,550,c_ICV,-0.006135156164379626,0.006135156164379626
right_main,925,107321,550,c_right_hpc_vs,-0.002858852668667094,0.002858852668667094
right_main,926,580751,551,c_ICV,-0.022707624217530507,0.022707624217530507
right_main,926,580751,551,c_right_hpc_vs,-0.024627967750846195,0.024627967750846195
right_main,927,802844,552,c_ICV,-0.05133525616545844,0.05133525616545844
right_main,927,802844,552,c_right_hpc_vs,0.039420016360066874,0.039420016360066874
right_main,928,114419,553,c_ICV,0.1285243424029398,0.1285243424029398
right_main,928,114419,553,c_right_hpc_vs,-0.03298261605127376,0.03298261605127376
right_main,929,759869,554,c_ICV,-0.01949105203836493,0.01949105203836493
right_main,929,759869,554,c_right_hpc_vs,-0.0036551922231301405,0.0036551922231301405
right_main,930,397154,555,c_ICV,0.009923288736489533,0.009923288736489533
right_main,930,397154,555,c_right_hpc_vs,-0.05625414444310274,0.05625414444310274
right_main,931,525541,556,c_ICV,0.023728320965044097,0.023728320965044097
right_main,931,525541,556,c_right_hpc_vs,0.01292657972907481,0.01292657972907481
right_main,932,453441,557,c_ICV,-0.01183702945763735,0.01183702945763735
right_main,932,453441,557,c_right_hpc_vs,0.02051871323459815,0.02051871323459815
right_main,933,108222,558,c_ICV,0.005649830692702985,0.005649830692702985
right_main,933,108222,558,c_right_hpc_vs,0.006594893247373161,0.006594893247373161
right_main,934,161630,559,c_ICV,0.055780077715747604,0.055780077715747604
right_main,934,161630,559,c_right_hpc_vs,0.04033715601139304,0.04033715601139304
right_main,935,107422,560,c_ICV,-0.004597041163396201,0.004597041163396201
right_main,935,107422,560,c_right_hpc_vs,0.01018279181943438,0.01018279181943438
right_main,936,211316,561,c_ICV,-0.06972663282896814,0.06972663282896814
right_main,936,211316,561,c_right_hpc_vs,0.08038981505661337,0.08038981505661337
right_main,937,135730,562,c_ICV,-0.048506277398357195,0.048506277398357195
right_main,937,135730,562,c_right_hpc_vs,-0.012820632554142883,0.012820632554142883
right_main,938,536647,563,c_ICV,-0.046598966188576826,0.046598966188576826
right_main,938,536647,563,c_right_hpc_vs,0.05570216925211605,0.05570216925211605
right_main,939,206222,564,c_ICV,-0.027813227820884107,0.027813227820884107
right_main,939,206222,564,c_right_hpc_vs,0.00975326744743513,0.00975326744743513
right_main,940,810843,565,c_ICV,-0.05612227936109349,0.05612227936109349
right_main,940,810843,565,c_right_hpc_vs,-0.03868056622063744,0.03868056622063744
right_main,942,162026,566,c_ICV,-0.0012120275258365545,0.0012120275258365545
right_main,942,162026,566,c_right_hpc_vs,-0.0014648262955706975,0.0014648262955706975
right_main,943,150726,567,c_ICV,-0.047603868939325944,0.047603868939325944
right_main,943,150726,567,c_right_hpc_vs,-0.06548494222776798,0.06548494222776798
right_main,944,826454,568,c_ICV,-0.009358177536085793,0.009358177536085793
right_main,944,826454,568,c_right_hpc_vs,-0.0017588063551181024,0.0017588063551181024
right_main,945,353740,569,c_ICV,0.023645523246039447,0.023645523246039447
right_main,945,353740,569,c_right_hpc_vs,0.01158103464882312,0.01158103464882312
right_main,946,103414,570,c_ICV,0.06040719763022164,0.06040719763022164
right_main,946,103414,570,c_right_hpc_vs,0.00239686408971998,0.00239686408971998
right_main,947,139233,571,c_ICV,0.1123740673536074,0.1123740673536074
right_main,947,139233,571,c_right_hpc_vs,-0.14206805101400619,0.14206805101400619
right_main,948,379657,572,c_ICV,-0.008525134237717785,0.008525134237717785
right_main,948,379657,572,c_right_hpc_vs,4.638753773326876e-4,4.638753773326876e-4
right_main,949,211417,573,c_ICV,0.05944368772388621,0.05944368772388621
right_main,949,211417,573,c_right_hpc_vs,-0.007222079048986041,0.007222079048986041
right_main,950,139637,574,c_ICV,-0.07941517571808951,0.07941517571808951
right_main,950,139637,574,c_right_hpc_vs,0.025850949422097185,0.025850949422097185
right_main,951,140117,575,c_ICV,-0.018712201195483554,0.018712201195483554
right_main,951,140117,575,c_right_hpc_vs,0.06936646612611695,0.06936646612611695
right_main,952,867468,576,c_ICV,0.218324048376236,0.218324048376236
right_main,952,867468,576,c_right_hpc_vs,-0.1543874888065968,0.1543874888065968
right_main,953,517239,577,c_ICV,-0.0537277035162695,0.0537277035162695
right_main,953,517239,577,c_right_hpc_vs,0.005071644079653762,0.005071644079653762
right_main,954,779370,578,c_ICV,0.006847778290867961,0.006847778290867961
right_main,954,779370,578,c_right_hpc_vs,0.03865333858638122,0.03865333858638122
right_main,955,180836,579,c_ICV,-0.07231822520685759,0.07231822520685759
right_main,955,180836,579,c_right_hpc_vs,-0.004589487443789179,0.004589487443789179
right_main,956,735148,580,c_ICV,0.08240063719220027,0.08240063719220027
right_main,956,735148,580,c_right_hpc_vs,0.0887010115707575,0.0887010115707575
right_main,957,165638,581,c_ICV,0.0035365948987117063,0.0035365948987117063
right_main,957,165638,581,c_right_hpc_vs,-0.04300828735946139,0.04300828735946139
right_main,958,105216,582,c_ICV,-0.016704597862264664,0.016704597862264664
right_main,958,105216,582,c_right_hpc_vs,-0.002918918217388723,0.002918918217388723
right_main,959,199958,583,c_ICV,-0.008312415804595723,0.008312415804595723
right_main,959,199958,583,c_right_hpc_vs,-0.004369462653673842,0.004369462653673842
right_main,960,164939,584,c_ICV,0.04638647284625707,0.04638647284625707
right_main,960,164939,584,c_right_hpc_vs,-0.04733468619571958,0.04733468619571958
right_main,961,119126,585,c_ICV,-0.0053955744191295785,0.0053955744191295785
right_main,961,119126,585,c_right_hpc_vs,0.001290786927354692,0.001290786927354692
right_main,962,140824,586,c_ICV,-0.03318260894215566,0.03318260894215566
right_main,962,140824,586,c_right_hpc_vs,0.054481931105093306,0.054481931105093306
right_main,963,144428,587,c_ICV,0.007171775932740406,0.007171775932740406
right_main,963,144428,587,c_right_hpc_vs,0.018352949088065496,0.018352949088065496
right_main,964,178243,588,c_ICV,-0.030694592373247842,0.030694592373247842
right_main,964,178243,588,c_right_hpc_vs,0.013718574011466736,0.013718574011466736
right_main,965,116524,589,c_ICV,-0.010086952824127327,0.010086952824127327
right_main,965,116524,589,c_right_hpc_vs,-0.04263346764009429,0.04263346764009429
right_main,966,195849,590,c_ICV,-0.08299115727189586,0.08299115727189586
right_main,966,195849,590,c_right_hpc_vs,-0.0719569354646085,0.0719569354646085
right_main,967,105014,591,c_ICV,-0.02037093763483977,0.02037093763483977
right_main,967,105014,591,c_right_hpc_vs,0.09909306428466759,0.09909306428466759
right_main,969,151829,592,c_ICV,0.001533104949638297,0.001533104949638297
right_main,969,151829,592,c_right_hpc_vs,0.007637228937292813,0.007637228937292813
right_main,970,168139,593,c_ICV,0.031767437626259214,0.031767437626259214
right_main,970,168139,593,c_right_hpc_vs,0.2602785407018875,0.2602785407018875
